order_number,order_line_number,product_code,quantity_ordered,price_each,sales
10195,6,S12_4473,49,100.00,6445.46
10207,7,S12_4473,34,99.54,3384.36
10219,2,S12_4473,48,100.00,4891.68
10229,1,S12_4473,36,100.00,4521.96
10271,5,S12_4473,31,97.17,3012.27
10281,1,S12_4473,41,100.00,5247.18
10292,8,S12_4473,21,100.00,2214.87
10305,5,S12_4473,38,100.00,4773.18
10324,7,S12_4473,26,58.38,1517.88
10349,9,S12_4473,48,100.00,5232.96
10371,4,S12_4473,49,35.71,1749.79
10382,13,S12_4473,32,66.58,2130.56
10135,4,S12_4675,29,97.89,2838.81
10147,4,S12_4675,33,97.89,3230.37
10160,5,S12_4675,50,100.00,5182.00
10192,16,S12_4675,27,100.00,3544.56
10321,15,S12_4675,24,100.00,2984.88
10329,15,S12_4675,39,64.74,2524.86
10113,4,S18_1097,49,100.00,4916.66
10140,10,S18_1097,32,100.00,4181.44
10183,7,S18_1097,21,96.84,2033.64
10206,5,S18_1097,34,100.00,3966.78
10215,2,S18_1097,46,100.00,5152.00
10228,1,S18_1097,32,100.00,3360.00
10245,8,S18_1097,29,100.00,3451.00
10312,2,S18_1097,32,100.00,4181.44
10322,10,S18_1097,22,100.00,2251.04
10333,7,S18_1097,29,40.25,1167.25
10357,1,S18_1097,39,98.00,3822.00
10381,2,S18_1097,48,98.00,4704.00
10411,8,S18_1097,27,100.00,3213.00
10109,4,S18_1129,26,100.00,4379.18
10171,2,S18_1129,35,100.00,4508.00
10192,11,S18_1129,22,100.00,3300.66
10204,17,S18_1129,42,100.00,6182.40
10278,6,S18_1129,34,100.00,4667.86
10321,10,S18_1129,41,100.00,5803.14
10331,6,S18_1129,46,100.00,6434.02
10365,1,S18_1129,30,87.06,2611.80
10390,14,S18_1129,36,93.77,3375.72
10102,2,S18_1342,39,100.00,4808.31
10111,6,S18_1342,33,99.66,3288.78
10149,4,S18_1342,50,100.00,5907.50
10162,2,S18_1342,48,91.44,4389.12
10182,3,S18_1342,25,87.33,2183.25
10215,10,S18_1342,27,89.38,2413.26
10312,10,S18_1342,43,89.38,3843.34
10322,14,S18_1342,43,86.30,3710.90
10346,3,S18_1342,42,36.11,1516.62
10369,8,S18_1342,44,100.00,9240.44
10422,2,S18_1342,51,95.55,4873.05
10102,1,S18_1367,41,50.14,2055.74
10111,5,S18_1367,48,49.06,2354.88
10149,3,S18_1367,30,58.22,1746.60
10162,1,S18_1367,45,51.21,2304.45
10182,2,S18_1367,32,54.45,1742.40
10215,9,S18_1367,33,43.13,1423.29
10312,9,S18_1367,25,44.21,1105.25
10322,5,S18_1367,41,57.68,2364.88
10369,7,S18_1367,32,98.63,3156.16
10381,9,S18_1367,25,52.83,1320.75
10422,1,S18_1367,25,51.75,1293.75
10172,6,S18_1589,42,100.00,4965.24
10192,7,S18_1589,29,100.00,4258.36
10204,13,S18_1589,40,100.00,4032.00
10226,4,S18_1589,38,100.00,4161.38
10278,2,S18_1589,23,100.00,2604.52
10321,6,S18_1589,44,100.00,4489.76
10331,14,S18_1589,44,100.00,4849.24
10367,1,S18_1589,49,56.30,2758.70
10407,11,S18_1589,59,100.00,7048.14
10131,4,S18_1662,21,100.00,2781.66
10143,7,S18_1662,32,100.00,5248.00
10222,4,S18_1662,49,100.00,6954.08
10250,14,S18_1662,45,100.00,8160.30
10274,1,S18_1662,41,100.00,6724.00
10307,1,S18_1662,39,100.00,7379.97
10400,1,S18_1662,34,100.00,6433.82
10100,3,S18_1749,30,100.00,5151.00
10124,6,S18_1749,21,100.00,2856.00
10149,11,S18_1749,34,100.00,5375.40
10162,9,S18_1749,29,100.00,5176.50
10182,10,S18_1749,44,100.00,7554.80
10204,4,S18_1749,33,100.00,5890.50
10312,17,S18_1749,48,100.00,8078.40
10331,7,S18_1749,44,74.04,3257.76
10367,3,S18_1749,37,100.00,4703.81
10407,2,S18_1749,76,100.00,14082.80
10135,3,S18_1889,48,79.31,3806.88
10147,3,S18_1889,26,82.39,2142.14
10160,4,S18_1889,38,88.55,3364.90
10192,15,S18_1889,45,90.86,4088.70
10278,10,S18_1889,29,90.86,2634.94
10321,14,S18_1889,37,78.54,2905.98
10329,9,S18_1889,29,100.00,2954.81
10109,3,S18_1984,38,100.00,4432.70
10171,1,S18_1984,35,100.00,4680.20
10192,10,S18_1984,47,100.00,7421.30
10204,16,S18_1984,38,100.00,6432.64
10226,7,S18_1984,24,100.00,3892.08
10278,5,S18_1984,29,100.00,3754.05
10321,9,S18_1984,25,100.00,3734.00
10331,8,S18_1984,30,32.47,974.10
10390,15,S18_1984,34,43.05,1463.70
10115,4,S18_2238,46,100.00,7381.16
10127,10,S18_2238,45,100.00,7146.90
10195,5,S18_2238,27,100.00,5128.11
10207,6,S18_2238,44,100.00,7060.24
10219,1,S18_2238,43,100.00,8448.64
10271,4,S18_2238,50,100.00,9169.00
10282,13,S18_2238,23,100.00,3238.63
10292,7,S18_2238,26,100.00,4554.94
10305,4,S18_2238,27,100.00,3934.44
10324,8,S18_2238,47,100.00,7207.45
10349,8,S18_2238,38,100.00,6719.54
10371,7,S18_2238,25,100.00,2602.25
10382,5,S18_2238,25,88.00,2200.00
10100,2,S18_2248,50,67.80,3390.00
10124,5,S18_2248,42,53.88,2262.96
10149,10,S18_2248,24,62.36,1496.64
10162,8,S18_2248,27,69.62,1879.74
10182,9,S18_2248,38,61.15,2323.70
10204,3,S18_2248,23,71.44,1643.12
10312,16,S18_2248,30,61.15,1834.50
10367,4,S18_2248,45,100.00,8884.80
10407,1,S18_2248,42,72.65,3051.30
10127,14,S18_2319,45,100.00,6295.95
10195,9,S18_2319,35,100.00,3608.15
10207,10,S18_2319,43,100.00,5752.54
10229,4,S18_2319,26,100.00,3765.32
10271,8,S18_2319,50,100.00,5093.50
10281,4,S18_2319,48,100.00,5773.44
10292,11,S18_2319,41,100.00,4528.86
10305,8,S18_2319,36,100.00,4816.08
10313,2,S18_2319,29,100.00,3416.78
10324,10,S18_2319,33,37.48,1236.84
10349,7,S18_2319,38,100.00,5223.48
10124,3,S18_2325,42,100.00,4431.84
10149,8,S18_2325,33,100.00,4950.33
10162,6,S18_2325,38,100.00,4299.70
10182,7,S18_2325,20,100.00,2212.00
10204,1,S18_2325,26,100.00,3206.32
10243,2,S18_2325,47,100.00,6154.18
10312,14,S18_2325,31,100.00,4729.36
10322,6,S18_2325,50,100.00,12536.50
10367,5,S18_2325,27,100.00,4196.07
10390,16,S18_2325,31,98.99,3068.69
10140,2,S18_2432,46,61.99,2851.54
10207,13,S18_2432,37,69.89,2585.93
10229,7,S18_2432,28,59.55,1667.40
10271,11,S18_2432,25,69.28,1732.00
10281,7,S18_2432,29,57.73,1674.17
10305,11,S18_2432,41,53.48,2192.68
10313,5,S18_2432,34,52.87,1797.58
10322,11,S18_2432,35,61.21,2142.35
10357,7,S18_2432,41,61.99,2541.59
10381,7,S18_2432,35,48.62,1701.70
10145,14,S18_2581,30,85.32,2559.60
10168,9,S18_2581,21,70.96,1490.16
10235,3,S18_2581,24,76.03,1824.72
10250,4,S18_2581,27,98.84,2668.68
10263,10,S18_2581,33,86.17,2843.61
10308,7,S18_2581,27,82.79,2235.33
10318,9,S18_2581,31,100.00,3116.43
10353,1,S18_2581,27,100.00,3515.67
10401,3,S18_2581,42,76.03,3193.26
10107,6,S18_2625,29,70.87,2055.23
10145,10,S18_2625,30,49.67,1490.10
10159,18,S18_2625,42,51.48,2162.16
10168,5,S18_2625,46,61.18,2814.28
10201,6,S18_2625,30,64.81,1944.30
10236,2,S18_2625,23,55.72,1281.56
10251,6,S18_2625,29,61.18,1774.22
10263,6,S18_2625,34,58.75,1997.50
10285,10,S18_2625,20,49.06,981.20
10308,3,S18_2625,34,52.09,1771.06
10318,5,S18_2625,42,52.70,2213.40
10329,12,S18_2625,38,100.00,5266.04
10362,3,S18_2625,23,49.67,1142.41
10149,5,S18_2795,23,100.00,4230.62
10162,3,S18_2795,48,100.00,7209.12
10182,4,S18_2795,21,100.00,3047.73
10312,11,S18_2795,25,100.00,3881.25
10322,2,S18_2795,36,100.00,5797.44
10367,7,S18_2795,32,94.79,3033.28
10390,7,S18_2795,26,78.11,2030.86
10421,1,S18_2795,35,100.00,5433.75
10109,1,S18_2870,26,100.00,3157.44
10172,7,S18_2870,39,100.00,6023.16
10192,8,S18_2870,38,100.00,4965.84
10204,14,S18_2870,27,100.00,4169.88
10226,5,S18_2870,24,100.00,3231.36
10278,3,S18_2870,39,100.00,4324.32
10321,7,S18_2870,27,100.00,2851.20
10331,10,S18_2870,26,64.90,1687.40
10407,12,S18_2870,41,100.00,6386.16
10163,2,S18_2949,31,100.00,3329.09
10183,9,S18_2949,37,89.15,3298.55
10206,7,S18_2949,37,90.17,3336.29
10215,4,S18_2949,49,100.00,5510.05
10228,3,S18_2949,24,100.00,2504.40
10257,1,S18_2949,50,88.14,4407.00
10312,4,S18_2949,37,100.00,3711.10
10322,12,S18_2949,33,100.00,3524.73
10333,5,S18_2949,31,90.17,2795.27
10357,6,S18_2949,41,87.13,3572.33
10369,1,S18_2949,42,100.00,4581.36
10381,8,S18_2949,41,100.00,4319.76
10111,2,S18_2957,28,64.33,1801.24
10163,4,S18_2957,48,69.96,3358.08
10183,11,S18_2957,39,68.08,2655.12
10206,9,S18_2957,28,67.46,1888.88
10215,6,S18_2957,31,58.71,1820.01
10228,5,S18_2957,45,63.71,2866.95
10257,3,S18_2957,49,53.72,2632.28
10312,6,S18_2957,35,53.72,1880.20
10322,13,S18_2957,41,29.87,1224.67
10357,5,S18_2957,49,70.58,3458.42
10369,6,S18_2957,28,44.21,1237.88
10381,4,S18_2957,40,68.08,2723.20
10130,2,S18_3029,40,96.34,3853.60
10143,13,S18_3029,46,74.84,3442.64
10209,6,S18_3029,28,100.00,2817.92
10222,10,S18_3029,49,94.62,4636.38
10248,1,S18_3029,21,73.98,1553.58
10283,4,S18_3029,21,98.06,2059.26
10307,7,S18_3029,31,83.44,2586.64
10400,7,S18_3029,30,74.84,2245.20
10414,1,S18_3029,44,73.98,3255.12
10111,1,S18_3136,43,100.00,4818.15
10163,3,S18_3136,40,100.00,4900.80
10183,10,S18_3136,22,100.00,2488.20
10206,8,S18_3136,30,100.00,3581.40
10215,5,S18_3136,49,100.00,5285.14
10228,4,S18_3136,31,100.00,3181.53
10257,2,S18_3136,37,84.82,3138.34
10312,5,S18_3136,38,100.00,4457.02
10322,7,S18_3136,48,47.04,2257.92
10357,4,S18_3136,44,100.00,5160.76
10369,5,S18_3136,21,94.22,1978.62
10381,5,S18_3136,35,100.00,4288.20
10142,8,S18_3140,47,100.00,6034.33
10166,2,S18_3140,43,100.00,6930.74
10185,9,S18_3140,28,100.00,3442.04
10196,1,S18_3140,49,100.00,6893.81
10248,12,S18_3140,32,100.00,3802.56
10282,1,S18_3140,43,100.00,6695.53
10396,2,S18_3140,33,100.00,5273.73
10414,12,S18_3140,41,100.00,4872.03
10109,5,S18_3232,46,100.00,8257.00
10127,15,S18_3232,22,100.00,3837.24
10160,1,S18_3232,20,100.00,3996.40
10171,3,S18_3232,39,100.00,5481.45
10192,12,S18_3232,26,100.00,3918.46
10195,10,S18_3232,50,100.00,7620.50
10207,11,S18_3232,25,100.00,3937.25
10229,5,S18_3232,22,100.00,4172.52
10271,9,S18_3232,20,100.00,3928.60
10278,7,S18_3232,42,100.00,6401.22
10281,5,S18_3232,25,100.00,4191.25
10292,12,S18_3232,21,100.00,2844.87
10305,9,S18_3232,37,100.00,7455.87
10313,3,S18_3232,25,100.00,4572.25
10321,11,S18_3232,33,100.00,5700.09
10324,12,S18_3232,27,100.00,3155.49
10331,11,S18_3232,27,100.00,4170.69
10349,6,S18_3232,48,100.00,7396.80
10142,10,S18_3259,22,97.81,2151.82
10185,11,S18_3259,49,80.67,3952.83
10196,3,S18_3259,35,100.00,3564.75
10248,14,S18_3259,42,100.00,5082.42
10282,3,S18_3259,36,100.00,4174.92
10396,4,S18_3259,24,89.75,2154.00
10414,14,S18_3259,48,100.00,5808.48
10135,10,S18_3278,45,78.00,3510.00
10147,10,S18_3278,36,86.04,3097.44
10159,5,S18_3278,21,81.21,1705.41
10276,6,S18_3278,38,69.96,2658.48
10319,1,S18_3278,46,73.98,3403.08
10329,10,S18_3278,38,59.10,2245.80
10390,9,S18_3278,40,100.00,5491.60
10111,4,S18_3320,39,100.00,4178.85
10149,2,S18_3320,42,94.25,3958.50
10163,6,S18_3320,43,100.00,4991.44
10182,1,S18_3320,33,86.31,2848.23
10206,11,S18_3320,28,87.30,2444.40
10215,8,S18_3320,41,100.00,4555.92
10257,5,S18_3320,26,89.29,2321.54
10290,2,S18_3320,26,96.23,2501.98
10312,8,S18_3320,33,100.00,3535.95
10333,2,S18_3320,46,100.00,11336.70
10357,3,S18_3320,25,100.00,2604.25
10369,4,S18_3320,45,73.08,3288.60
10382,7,S18_3320,50,100.00,8935.50
10135,9,S18_3482,42,100.00,5432.70
10147,9,S18_3482,37,100.00,4405.22
10159,4,S18_3482,25,100.00,3638.00
10276,5,S18_3482,30,100.00,3924.60
10390,1,S18_3482,50,100.00,7397.00
10109,2,S18_3685,47,100.00,6241.60
10172,8,S18_3685,48,100.00,5493.12
10192,9,S18_3685,45,100.00,5340.60
10204,15,S18_3685,35,100.00,5735.80
10226,6,S18_3685,46,100.00,7343.90
10278,4,S18_3685,31,100.00,4116.80
10321,8,S18_3685,28,100.00,4232.76
10331,12,S18_3685,26,67.91,1765.66
10367,6,S18_3685,46,100.00,4808.38
10135,13,S18_3782,45,50.36,2266.20
10159,8,S18_3782,21,64.66,1357.86
10237,1,S18_3782,26,52.22,1357.72
10264,3,S18_3782,48,54.71,2626.08
10276,9,S18_3782,33,50.36,1661.88
10319,4,S18_3782,44,59.06,2598.64
10390,2,S18_3782,36,100.00,5079.96
10130,1,S18_3856,33,100.00,3423.75
10143,12,S18_3856,34,100.00,3455.76
10209,5,S18_3856,20,100.00,2498.60
10222,9,S18_3856,45,85.75,3858.75
10249,5,S18_3856,46,100.00,5600.50
10283,3,S18_3856,46,100.00,5795.54
10307,6,S18_3856,48,86.81,4166.88
10127,5,S18_4027,25,100.00,3447.00
10142,15,S18_4027,24,100.00,3791.52
10185,16,S18_4027,39,100.00,5096.91
10196,8,S18_4027,27,100.00,4537.08
10207,1,S18_4027,40,100.00,6146.80
10272,5,S18_4027,25,100.00,3734.00
10282,8,S18_4027,31,100.00,4674.80
10292,2,S18_4027,44,100.00,7140.76
10324,13,S18_4027,49,100.00,5379.71
10337,3,S18_4027,36,100.00,5679.36
10349,5,S18_4027,34,100.00,4394.84
10413,5,S18_4027,49,100.00,6896.75
10100,4,S18_4409,22,86.51,1903.22
10124,7,S18_4409,36,85.59,3081.24
10162,10,S18_4409,39,100.00,3912.09
10182,11,S18_4409,36,100.00,3942.72
10204,5,S18_4409,29,85.59,2482.11
10367,8,S18_4409,43,62.72,2696.96
10407,3,S18_4409,6,90.19,541.14
10142,7,S18_4522,24,70.22,1685.28
10166,1,S18_4522,26,73.73,1916.98
10185,8,S18_4522,47,77.24,3630.28
10248,11,S18_4522,42,75.48,3170.16
10261,9,S18_4522,20,89.53,1790.60
10283,14,S18_4522,34,100.00,3580.88
10337,2,S18_4522,29,100.00,4498.19
10396,5,S18_4522,45,100.00,4739.40
10414,11,S18_4522,16,75.48,1207.68
10140,5,S18_4600,40,100.00,4601.20
10183,2,S18_4600,21,100.00,2441.04
10207,16,S18_4600,47,100.00,6658.02
10229,10,S18_4600,41,100.00,4716.23
10245,3,S18_4600,21,100.00,2390.22
10281,10,S18_4600,25,99.29,2482.25
10305,14,S18_4600,22,99.29,2184.38
10313,8,S18_4600,28,100.00,2881.76
10357,2,S18_4600,28,100.00,3559.64
10382,1,S18_4600,39,100.00,4890.60
10411,3,S18_4600,46,100.00,5235.72
10113,3,S18_4668,50,49.81,2490.50
10140,9,S18_4668,29,43.27,1254.83
10183,6,S18_4668,40,49.30,1972.00
10206,4,S18_4668,21,53.33,1119.93
10215,1,S18_4668,46,45.28,2082.88
10229,14,S18_4668,39,40.25,1569.75
10245,7,S18_4668,45,59.87,2694.15
10281,14,S18_4668,44,59.87,2634.28
10312,1,S18_4668,39,56.85,2217.15
10324,6,S18_4668,38,100.00,6832.02
10333,8,S18_4668,24,79.86,1916.64
10382,2,S18_4668,39,100.00,7827.30
10411,7,S18_4668,35,59.87,2095.45
10135,12,S18_4721,31,100.00,4705.18
10146,1,S18_4721,29,100.00,4444.54
10159,7,S18_4721,32,100.00,4618.88
10264,2,S18_4721,20,100.00,2410.60
10276,8,S18_4721,48,100.00,5713.92
10319,3,S18_4721,45,100.00,7901.10
10390,3,S18_4721,49,100.00,6862.94
10124,8,S18_4933,23,57.73,1327.79
10182,12,S18_4933,44,69.84,3072.96
10204,6,S18_4933,45,76.26,3431.70
10267,1,S18_4933,36,75.55,2719.80
10367,9,S18_4933,44,85.25,3751.00
10407,4,S18_4933,66,66.99,4421.34
10124,12,S24_1046,22,77.90,1713.80
10172,3,S24_1046,32,75.69,2422.08
10182,16,S24_1046,47,74.22,3488.34
10192,4,S24_1046,37,69.82,2583.34
10204,10,S24_1046,20,62.47,1249.40
10226,1,S24_1046,21,60.26,1265.46
10267,5,S24_1046,40,80.10,3204.00
10321,3,S24_1046,30,70.55,2116.50
10367,10,S24_1046,21,60.37,1267.77
10407,8,S24_1046,26,76.43,1987.18
10115,2,S24_1444,47,69.36,3259.92
10127,8,S24_1444,20,60.69,1213.80
10195,3,S24_1444,44,66.47,2924.68
10207,4,S24_1444,49,46.82,2294.18
10271,2,S24_1444,45,64.74,2913.30
10282,11,S24_1444,29,46.82,1357.78
10292,5,S24_1444,40,53.75,2150.00
10305,2,S24_1444,45,61.85,2783.25
10324,14,S24_1444,25,69.16,1729.00
10349,4,S24_1444,48,47.40,2275.20
10371,12,S24_1444,25,97.27,2431.75
10107,3,S24_1578,25,100.00,2845.75
10145,7,S24_1578,43,95.80,4119.40
10159,15,S24_1578,44,100.00,5355.68
10168,2,S24_1578,50,100.00,5747.50
10201,3,S24_1578,39,100.00,4351.23
10237,8,S24_1578,20,100.00,2299.00
10251,3,S24_1578,26,100.00,2637.18
10263,3,S24_1578,42,100.00,4307.52
10285,7,S24_1578,34,100.00,3716.88
10318,2,S24_1578,48,100.00,6437.28
10329,7,S24_1578,30,87.78,2633.40
10362,2,S24_1578,50,96.92,4846.00
10172,5,S24_1628,34,42.76,1453.84
10192,6,S24_1628,47,53.83,2530.01
10204,12,S24_1628,45,49.81,2241.45
10226,3,S24_1628,36,43.27,1557.72
10278,1,S24_1628,35,45.28,1584.80
10321,5,S24_1628,48,42.26,2028.48
10367,11,S24_1628,38,38.50,1463.00
10407,10,S24_1628,64,40.25,2576.00
10145,16,S24_1785,40,87.54,3501.60
10168,11,S24_1785,49,100.00,6433.70
10235,5,S24_1785,23,96.29,2214.67
10250,6,S24_1785,31,88.63,2747.53
10308,9,S24_1785,31,100.00,3493.70
10353,2,S24_1785,28,71.73,2008.44
10401,5,S24_1785,38,96.29,3659.02
10124,2,S24_1937,45,37.84,1702.80
10149,7,S24_1937,36,33.19,1194.84
10162,5,S24_1937,37,27.22,1007.14
10182,6,S24_1937,39,36.84,1436.76
10243,1,S24_1937,33,29.54,974.82
10312,13,S24_1937,39,29.54,1152.06
10322,3,S24_1937,20,100.00,2624.00
10367,13,S24_1937,23,36.29,834.67
10107,7,S24_2000,38,83.03,3155.14
10145,11,S24_2000,47,83.03,3902.41
10168,6,S24_2000,29,75.41,2186.89
10201,7,S24_2000,25,73.88,1847.00
10236,3,S24_2000,36,87.60,3153.60
10250,1,S24_2000,32,87.60,2803.20
10263,7,S24_2000,37,62.46,2311.02
10285,11,S24_2000,39,70.08,2733.12
10308,4,S24_2000,47,63.22,2971.34
10318,6,S24_2000,26,86.83,2257.58
10329,4,S24_2000,37,94.43,3493.91
10142,6,S24_2011,33,100.00,3366.00
10185,7,S24_2011,30,100.00,3170.70
10248,10,S24_2011,48,100.00,6960.48
10261,8,S24_2011,36,100.00,4512.60
10283,13,S24_2011,42,100.00,5316.36
10384,3,S24_2011,28,80.54,2255.12
10396,6,S24_2011,49,100.00,5720.75
10414,10,S24_2011,23,100.00,3335.23
10124,1,S24_2022,22,45.25,995.50
10149,6,S24_2022,49,49.28,2414.72
10162,4,S24_2022,43,36.29,1560.47
10182,5,S24_2022,31,36.74,1138.94
10312,12,S24_2022,23,37.63,865.49
10322,4,S24_2022,30,100.00,3500.10
10367,12,S24_2022,28,30.59,856.52
10421,2,S24_2022,40,45.70,1828.00
10140,1,S24_2300,47,100.00,5105.14
10207,12,S24_2300,46,100.00,6819.04
10229,6,S24_2300,48,100.00,5704.32
10271,10,S24_2300,43,100.00,5605.05
10281,6,S24_2300,25,100.00,2779.50
10305,10,S24_2300,24,100.00,3189.60
10313,4,S24_2300,42,100.00,5581.80
10324,2,S24_2300,31,100.00,3820.44
10371,5,S24_2300,20,100.00,3449.40
10382,3,S24_2300,20,100.00,2654.40
10135,16,S24_2360,29,61.64,1787.56
10145,3,S24_2360,27,60.95,1645.65
10159,11,S24_2360,27,80.34,2169.18
10237,4,S24_2360,26,79.65,2070.90
10264,6,S24_2360,37,65.10,2408.70
10276,12,S24_2360,46,75.49,3472.54
10285,3,S24_2360,38,59.56,2263.28
10319,7,S24_2360,31,81.73,2533.63
10390,4,S24_2360,35,65.13,2279.55
10124,10,S24_2766,32,72.70,2326.40
10172,1,S24_2766,22,74.51,1639.22
10182,14,S24_2766,36,73.60,2649.60
10192,2,S24_2766,46,83.60,3845.60
10204,8,S24_2766,47,96.32,4527.04
10267,3,S24_2766,38,87.24,3315.12
10321,1,S24_2766,30,72.70,2181.00
10346,1,S24_2766,25,100.00,2876.75
10368,2,S24_2766,40,100.00,4107.20
10407,6,S24_2766,76,94.50,7182.00
10127,12,S24_2840,39,38.19,1489.41
10195,7,S24_2840,32,28.29,905.28
10207,8,S24_2840,42,29.70,1247.40
10219,3,S24_2840,21,40.31,846.51
10229,2,S24_2840,33,32.88,1085.04
10271,6,S24_2840,38,41.72,1585.36
10281,2,S24_2840,20,40.66,813.20
10292,9,S24_2840,39,30.06,1172.34
10305,6,S24_2840,48,31.47,1510.56
10324,9,S24_2840,30,100.00,3338.10
10335,2,S24_2840,33,37.13,1225.29
10349,3,S24_2840,36,37.13,1336.68
10371,8,S24_2840,45,100.00,5545.80
10131,5,S24_2841,35,67.14,2349.90
10143,8,S24_2841,27,60.97,1646.19
10209,1,S24_2841,43,82.21,3535.03
10222,5,S24_2841,32,81.53,2608.96
10249,1,S24_2841,20,67.82,1356.40
10274,2,S24_2841,40,65.08,2603.20
10307,2,S24_2841,25,75.36,1884.00
10400,2,S24_2841,24,61.66,1479.84
10124,9,S24_2887,25,93.95,2348.75
10182,13,S24_2887,20,100.00,2395.80
10192,1,S24_2887,23,100.00,3052.33
10204,7,S24_2887,42,100.00,4242.00
10267,2,S24_2887,43,100.00,4645.72
10346,5,S24_2887,24,87.24,2093.76
10368,5,S24_2887,31,100.00,4223.13
10407,5,S24_2887,59,98.65,5820.35
10109,6,S24_2972,29,32.10,930.90
10135,1,S24_2972,20,35.87,717.40
10147,1,S24_2972,25,42.67,1066.75
10160,2,S24_2972,42,37.00,1554.00
10171,4,S24_2972,36,35.49,1277.64
10192,13,S24_2972,30,30.59,917.70
10278,8,S24_2972,31,38.89,1205.59
10321,12,S24_2972,37,33.23,1229.51
10331,13,S24_2972,27,42.24,1140.48
10367,2,S24_2972,36,100.00,5018.40
10390,5,S24_2972,37,100.00,4894.73
10142,1,S24_3151,49,98.25,4814.25
10154,2,S24_3151,31,91.17,2826.27
10185,2,S24_3151,33,74.35,2453.55
10222,14,S24_3151,47,70.81,3328.07
10233,2,S24_3151,40,94.71,3788.40
10248,5,S24_3151,30,100.00,3053.70
10261,3,S24_3151,22,91.17,2005.74
10283,8,S24_3151,34,92.94,3159.96
10295,3,S24_3151,46,84.97,3908.62
10384,2,S24_3151,43,97.87,4208.41
10396,7,S24_3151,27,83.20,2246.40
10414,5,S24_3151,60,100.00,6107.40
10124,11,S24_3191,49,83.04,4068.96
10172,2,S24_3191,24,81.33,1951.92
10182,15,S24_3191,33,94.17,3107.61
10192,3,S24_3191,32,72.77,2328.64
10204,9,S24_3191,40,79.62,3184.80
10267,4,S24_3191,44,96.74,4256.56
10321,2,S24_3191,39,84.75,3305.25
10346,2,S24_3191,24,100.00,3325.92
10368,1,S24_3191,46,79.62,3662.52
10407,7,S24_3191,13,81.33,1057.29
10135,6,S24_3371,27,66.13,1785.51
10147,6,S24_3371,30,68.58,2057.40
10159,1,S24_3371,50,69.80,3490.00
10276,2,S24_3371,20,61.23,1224.60
10331,9,S24_3371,25,100.00,3078.50
10390,6,S24_3371,46,52.84,2430.64
10131,6,S24_3420,29,59.18,1716.22
10143,9,S24_3420,33,77.59,2560.47
10209,2,S24_3420,36,77.59,2793.24
10222,6,S24_3420,43,70.35,3025.05
10249,2,S24_3420,25,69.70,1742.50
10274,3,S24_3420,24,72.33,1735.92
10307,3,S24_3420,22,71.67,1576.74
10400,3,S24_3420,38,57.20,2173.60
10124,13,S24_3432,43,100.00,5203.00
10172,4,S24_3432,22,98.51,2167.22
10182,17,S24_3432,49,100.00,6244.07
10192,5,S24_3432,46,100.00,5566.00
10204,11,S24_3432,48,91.02,4368.96
10226,2,S24_3432,48,92.09,4420.32
10267,6,S24_3432,43,100.00,5110.98
10321,4,S24_3432,21,89.95,1888.95
10346,6,S24_3432,26,95.88,2492.88
10368,4,S24_3432,20,99.58,1991.60
10407,9,S24_3432,43,86.73,3729.39
10143,14,S24_3816,23,80.51,1851.73
10209,7,S24_3816,22,89.73,1974.06
10222,11,S24_3816,46,80.51,3703.46
10248,2,S24_3816,23,76.31,1755.13
10283,5,S24_3816,33,72.96,2407.68
10307,8,S24_3816,22,91.41,2011.02
10385,2,S24_3816,37,85.54,3164.98
10396,8,S24_3816,37,90.57,3351.09
10400,8,S24_3816,42,72.96,3064.32
10414,2,S24_3816,51,76.31,3891.81
10135,2,S24_3856,47,100.00,6336.07
10147,2,S24_3856,23,100.00,2906.97
10160,3,S24_3856,35,100.00,4767.70
10192,14,S24_3856,45,100.00,6319.35
10278,9,S24_3856,25,100.00,3159.75
10321,13,S24_3856,26,100.00,4052.88
10331,1,S24_3856,21,100.00,3135.93
10390,8,S24_3856,45,100.00,6763.05
10131,3,S24_3949,50,81.89,4094.50
10143,6,S24_3949,28,66.19,1853.32
10168,18,S24_3949,27,73.02,1971.54
10222,3,S24_3949,48,56.64,2718.72
10235,12,S24_3949,33,60.05,1981.65
10250,13,S24_3949,40,75.06,3002.40
10308,16,S24_3949,43,76.43,3286.49
10401,12,S24_3949,64,60.05,3843.20
10100,1,S24_3969,49,34.47,1689.03
10124,4,S24_3969,46,33.23,1528.58
10149,9,S24_3969,26,38.98,1013.48
10162,7,S24_3969,37,38.98,1442.26
10182,8,S24_3969,23,42.26,971.98
10204,2,S24_3969,39,33.23,1295.97
10242,1,S24_3969,46,36.93,1698.78
10312,15,S24_3969,31,35.29,1093.99
10346,4,S24_3969,22,97.44,2143.68
10368,3,S24_3969,46,37.34,1717.64
10115,1,S24_4048,44,100.00,5568.64
10127,7,S24_4048,20,96.99,1939.80
10195,2,S24_4048,34,100.00,3699.88
10207,3,S24_4048,28,100.00,2980.60
10271,1,S24_4048,22,100.00,3070.54
10282,10,S24_4048,39,100.00,4797.39
10292,4,S24_4048,27,100.00,3832.38
10305,1,S24_4048,36,100.00,4641.48
10349,2,S24_4048,23,100.00,3182.97
10371,9,S24_4048,28,50.32,1408.96
10111,3,S24_4258,26,86.68,2253.68
10149,1,S24_4258,20,90.57,1811.40
10163,5,S24_4258,42,91.55,3845.10
